

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
   115                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1,inline
   125                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,inline
   131                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,inline
   132                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,inline
   133                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1,inline
   134                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1,inline
   138                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1,inline
   139                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,inline
   140                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1,inline
   141                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1,group=1
   155                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1,inline
   156                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1,inline
   157                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1,inline
   158                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1,inline
   159                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1,inline
   160                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1,inline
   161                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1,inline
   162                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1,inline
   163                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1,group=1
   164                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1,group=1
   165                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1,inline
   166                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1,inline
   167                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1,inline
   168                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   175                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   176                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   177                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   178   000000                     
   179                           ; Generated 11/03/2026 GMT
   180                           ; 
   181                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
   182                           ; 
   183                           ; Licensed under the Apache License, Version 2.0 (the "License");
   184                           ; you may not use this file except in compliance with the License.
   185                           ; You may obtain a copy of the License at
   186                           ; 
   187                           ;   http://www.apache.org/licenses/LICENSE-2.0
   188                           ; 
   189                           ; Unless required by applicable law or agreed to in writing, software
   190                           ; distributed under the License is distributed on an "AS IS" BASIS,
   191                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   192                           ; See the License for the specific language governing permissions and
   193                           ; limitations under the License.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F06Q40 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199   0004E0                     bsr             equ	1248
   200   0004E9                     fsr0            equ	1257
   201   0004EA                     fsr0h           equ	1258
   202   0004E9                     fsr0l           equ	1257
   203   0004E1                     fsr1            equ	1249
   204   0004E2                     fsr1h           equ	1250
   205   0004E1                     fsr1l           equ	1249
   206   0004D9                     fsr2            equ	1241
   207   0004DA                     fsr2h           equ	1242
   208   0004D9                     fsr2l           equ	1241
   209   0004EF                     indf0           equ	1263
   210   0004E7                     indf1           equ	1255
   211   0004DF                     indf2           equ	1247
   212   0004D6                     intcon          equ	1238
   213   000041                     nvmcon          equ	65
   214   0004F9                     pcl             equ	1273
   215   0004FA                     pclath          equ	1274
   216   0004FB                     pclatu          equ	1275
   217   0004EB                     plusw0          equ	1259
   218   0004E3                     plusw1          equ	1251
   219   0004DB                     plusw2          equ	1243
   220   0004ED                     postdec0        equ	1261
   221   0004E5                     postdec1        equ	1253
   222   0004DD                     postdec2        equ	1245
   223   0004EE                     postinc0        equ	1262
   224   0004E6                     postinc1        equ	1254
   225   0004DE                     postinc2        equ	1246
   226   0004EC                     preinc0         equ	1260
   227   0004E4                     preinc1         equ	1252
   228   0004DC                     preinc2         equ	1244
   229   0004F3                     prod            equ	1267
   230   0004F4                     prodh           equ	1268
   231   0004F3                     prodl           equ	1267
   232   0004D8                     status          equ	1240
   233   0004F5                     tablat          equ	1269
   234   0004F6                     tblptr          equ	1270
   235   0004F7                     tblptrh         equ	1271
   236   0004F6                     tblptrl         equ	1270
   237   0004F8                     tblptru         equ	1272
   238   0004FD                     tosl            equ	1277
   239   0004E8                     wreg            equ	1256
   240   000039                     CLKRCON         equ	57	;# 
   241   00003A                     CLKRCLK         equ	58	;# 
   242   000040                     NVMCON0         equ	64	;# 
   243   000041                     NVMCON1         equ	65	;# 
   244   000042                     NVMLOCK         equ	66	;# 
   245   000043                     NVMADR          equ	67	;# 
   246   000043                     NVMADRL         equ	67	;# 
   247   000044                     NVMADRH         equ	68	;# 
   248   000045                     NVMADRU         equ	69	;# 
   249   000046                     NVMDAT          equ	70	;# 
   250   000046                     NVMDATL         equ	70	;# 
   251   000047                     NVMDATH         equ	71	;# 
   252   000048                     VREGCON         equ	72	;# 
   253   000049                     BORCON          equ	73	;# 
   254   00004A                     HLVDCON0        equ	74	;# 
   255   00004B                     HLVDCON1        equ	75	;# 
   256   00004C                     ZCDCON          equ	76	;# 
   257   000063                     PMD0            equ	99	;# 
   258   000064                     PMD1            equ	100	;# 
   259   000065                     PMD2            equ	101	;# 
   260   000066                     PMD3            equ	102	;# 
   261   000067                     PMD4            equ	103	;# 
   262   000068                     PMD5            equ	104	;# 
   263   00006A                     MD1CON0         equ	106	;# 
   264   00006B                     MD1CON1         equ	107	;# 
   265   00006C                     MD1SRC          equ	108	;# 
   266   00006D                     MD1CARL         equ	109	;# 
   267   00006E                     MD1CARH         equ	110	;# 
   268   00006F                     CMOUT           equ	111	;# 
   269   000070                     CM1CON0         equ	112	;# 
   270   000071                     CM1CON1         equ	113	;# 
   271   000072                     CM1NCH          equ	114	;# 
   272   000073                     CM1PCH          equ	115	;# 
   273   000074                     CM2CON0         equ	116	;# 
   274   000075                     CM2CON1         equ	117	;# 
   275   000076                     CM2NCH          equ	118	;# 
   276   000077                     CM2PCH          equ	119	;# 
   277   000078                     WDTCON0         equ	120	;# 
   278   000079                     WDTCON1         equ	121	;# 
   279   00007A                     WDTPS           equ	122	;# 
   280   00007A                     WDTPSL          equ	122	;# 
   281   00007B                     WDTPSH          equ	123	;# 
   282   00007C                     WDTTMR          equ	124	;# 
   283   00007D                     DAC1DAT         equ	125	;# 
   284   00007D                     DAC1DATL        equ	125	;# 
   285   00007F                     DAC1CON         equ	127	;# 
   286   000080                     SPI1RXB         equ	128	;# 
   287   000081                     SPI1TXB         equ	129	;# 
   288   000082                     SPI1TCNT        equ	130	;# 
   289   000082                     SPI1TCNTL       equ	130	;# 
   290   000083                     SPI1TCNTH       equ	131	;# 
   291   000084                     SPI1CON0        equ	132	;# 
   292   000085                     SPI1CON1        equ	133	;# 
   293   000086                     SPI1CON2        equ	134	;# 
   294   000087                     SPI1STATUS      equ	135	;# 
   295   000088                     SPI1TWIDTH      equ	136	;# 
   296   000089                     SPI1BAUD        equ	137	;# 
   297   00008A                     SPI1INTF        equ	138	;# 
   298   00008B                     SPI1INTE        equ	139	;# 
   299   00008C                     SPI1CLK         equ	140	;# 
   300   00008D                     SPI2RXB         equ	141	;# 
   301   00008E                     SPI2TXB         equ	142	;# 
   302   00008F                     SPI2TCNT        equ	143	;# 
   303   00008F                     SPI2TCNTL       equ	143	;# 
   304   000090                     SPI2TCNTH       equ	144	;# 
   305   000091                     SPI2CON0        equ	145	;# 
   306   000092                     SPI2CON1        equ	146	;# 
   307   000093                     SPI2CON2        equ	147	;# 
   308   000094                     SPI2STATUS      equ	148	;# 
   309   000095                     SPI2TWIDTH      equ	149	;# 
   310   000096                     SPI2BAUD        equ	150	;# 
   311   000097                     SPI2INTF        equ	151	;# 
   312   000098                     SPI2INTE        equ	152	;# 
   313   000099                     SPI2CLK         equ	153	;# 
   314   0000A0                     DAC2DAT         equ	160	;# 
   315   0000A0                     DAC2DATL        equ	160	;# 
   316   0000A2                     DAC2CON         equ	162	;# 
   317   0000AC                     ACTCON          equ	172	;# 
   318   0000AD                     OSCCON1         equ	173	;# 
   319   0000AE                     OSCCON2         equ	174	;# 
   320   0000AF                     OSCCON3         equ	175	;# 
   321   0000B0                     OSCTUNE         equ	176	;# 
   322   0000B1                     OSCFRQ          equ	177	;# 
   323   0000B1                     OSCFREQ         equ	177	;# 
   324   0000B2                     OSCSTAT         equ	178	;# 
   325   0000B2                     OSCSTAT1        equ	178	;# 
   326   0000B3                     OSCEN           equ	179	;# 
   327   0000B4                     PRLOCK          equ	180	;# 
   328   0000B5                     SCANPR          equ	181	;# 
   329   0000B6                     DMA1PR          equ	182	;# 
   330   0000B7                     DMA2PR          equ	183	;# 
   331   0000B8                     DMA3PR          equ	184	;# 
   332   0000B9                     DMA4PR          equ	185	;# 
   333   0000BE                     MAINPR          equ	190	;# 
   334   0000BF                     ISRPR           equ	191	;# 
   335   0000D4                     CLCDATA         equ	212	;# 
   336   0000D5                     CLCSELECT       equ	213	;# 
   337   0000D6                     CLCnCON         equ	214	;# 
   338   0000D7                     CLCnPOL         equ	215	;# 
   339   0000D8                     CLCnSEL0        equ	216	;# 
   340   0000D9                     CLCnSEL1        equ	217	;# 
   341   0000DA                     CLCnSEL2        equ	218	;# 
   342   0000DB                     CLCnSEL3        equ	219	;# 
   343   0000DC                     CLCnGLS0        equ	220	;# 
   344   0000DD                     CLCnGLS1        equ	221	;# 
   345   0000DE                     CLCnGLS2        equ	222	;# 
   346   0000DF                     CLCnGLS3        equ	223	;# 
   347   0000E8                     DMASELECT       equ	232	;# 
   348   0000E9                     DMAnBUF         equ	233	;# 
   349   0000EA                     DMAnDCNT        equ	234	;# 
   350   0000EA                     DMAnDCNTL       equ	234	;# 
   351   0000EB                     DMAnDCNTH       equ	235	;# 
   352   0000EC                     DMAnDPTR        equ	236	;# 
   353   0000EC                     DMAnDPTRL       equ	236	;# 
   354   0000ED                     DMAnDPTRH       equ	237	;# 
   355   0000EE                     DMAnDSZ         equ	238	;# 
   356   0000EE                     DMAnDSZL        equ	238	;# 
   357   0000EF                     DMAnDSZH        equ	239	;# 
   358   0000F0                     DMAnDSA         equ	240	;# 
   359   0000F0                     DMAnDSAL        equ	240	;# 
   360   0000F1                     DMAnDSAH        equ	241	;# 
   361   0000F2                     DMAnSCNT        equ	242	;# 
   362   0000F2                     DMAnSCNTL       equ	242	;# 
   363   0000F3                     DMAnSCNTH       equ	243	;# 
   364   0000F4                     DMAnSPTR        equ	244	;# 
   365   0000F4                     DMAnSPTRL       equ	244	;# 
   366   0000F5                     DMAnSPTRH       equ	245	;# 
   367   0000F6                     DMAnSPTRU       equ	246	;# 
   368   0000F7                     DMAnSSZ         equ	247	;# 
   369   0000F7                     DMAnSSZL        equ	247	;# 
   370   0000F8                     DMAnSSZH        equ	248	;# 
   371   0000F9                     DMAnSSA         equ	249	;# 
   372   0000F9                     DMAnSSAL        equ	249	;# 
   373   0000FA                     DMAnSSAH        equ	250	;# 
   374   0000FB                     DMAnSSAU        equ	251	;# 
   375   0000FC                     DMAnCON0        equ	252	;# 
   376   0000FD                     DMAnCON1        equ	253	;# 
   377   0000FE                     DMAnAIRQ        equ	254	;# 
   378   0000FF                     DMAnSIRQ        equ	255	;# 
   379   000200                     PPSLOCK         equ	512	;# 
   380   000201                     RA0PPS          equ	513	;# 
   381   000202                     RA1PPS          equ	514	;# 
   382   000203                     RA2PPS          equ	515	;# 
   383   000205                     RA4PPS          equ	517	;# 
   384   000206                     RA5PPS          equ	518	;# 
   385   000211                     RC0PPS          equ	529	;# 
   386   000212                     RC1PPS          equ	530	;# 
   387   000213                     RC2PPS          equ	531	;# 
   388   000214                     RC3PPS          equ	532	;# 
   389   000215                     RC4PPS          equ	533	;# 
   390   000216                     RC5PPS          equ	534	;# 
   391   00023E                     INT0PPS         equ	574	;# 
   392   00023F                     INT1PPS         equ	575	;# 
   393   000240                     INT2PPS         equ	576	;# 
   394   000241                     T0CKIPPS        equ	577	;# 
   395   000242                     T1CKIPPS        equ	578	;# 
   396   000243                     T1GPPS          equ	579	;# 
   397   000244                     T3CKIPPS        equ	580	;# 
   398   000245                     T3GPPS          equ	581	;# 
   399   000248                     T2INPPS         equ	584	;# 
   400   000249                     T4INPPS         equ	585	;# 
   401   00024F                     CCP1PPS         equ	591	;# 
   402   000251                     PWM1ERSPPS      equ	593	;# 
   403   000252                     PWM2ERSPPS      equ	594	;# 
   404   000253                     PWM3ERSPPS      equ	595	;# 
   405   000257                     PWMIN0PPS       equ	599	;# 
   406   000258                     PWMIN1PPS       equ	600	;# 
   407   000259                     SMT1WINPPS      equ	601	;# 
   408   00025A                     SMT1SIGPPS      equ	602	;# 
   409   00025B                     CWG1PPS         equ	603	;# 
   410   00025B                     CWG1INPPS       equ	603	;# 
   411   00025E                     MD1CARLPPS      equ	606	;# 
   412   00025E                     MDCARLPPS       equ	606	;# 
   413   00025F                     MD1CARHPPS      equ	607	;# 
   414   00025F                     MDCARHPPS       equ	607	;# 
   415   000260                     MD1SRCPPS       equ	608	;# 
   416   000260                     MDSRCPPS        equ	608	;# 
   417   000261                     CLCIN0PPS       equ	609	;# 
   418   000262                     CLCIN1PPS       equ	610	;# 
   419   000263                     CLCIN2PPS       equ	611	;# 
   420   000264                     CLCIN3PPS       equ	612	;# 
   421   000269                     ADACTPPS        equ	617	;# 
   422   00026A                     SPI1SCKPPS      equ	618	;# 
   423   00026B                     SPI1SDIPPS      equ	619	;# 
   424   00026C                     SPI1SSPPS       equ	620	;# 
   425   00026D                     SPI2SCKPPS      equ	621	;# 
   426   00026E                     SPI2SDIPPS      equ	622	;# 
   427   00026F                     SPI2SSPPS       equ	623	;# 
   428   000270                     I2C1SDAPPS      equ	624	;# 
   429   000271                     I2C1SCLPPS      equ	625	;# 
   430   000272                     U1RXPPS         equ	626	;# 
   431   000273                     U1CTSPPS        equ	627	;# 
   432   000274                     U2RXPPS         equ	628	;# 
   433   000275                     U2CTSPPS        equ	629	;# 
   434   000276                     U3RXPPS         equ	630	;# 
   435   000277                     U3CTSPPS        equ	631	;# 
   436   000288                     RC1I2C          equ	648	;# 
   437   000289                     RC0I2C          equ	649	;# 
   438   00028A                     I2C1RXB         equ	650	;# 
   439   00028B                     I2C1TXB         equ	651	;# 
   440   00028C                     I2C1CNTL        equ	652	;# 
   441   00028D                     I2C1CNTH        equ	653	;# 
   442   00028E                     I2C1ADB0        equ	654	;# 
   443   00028F                     I2C1ADB1        equ	655	;# 
   444   000290                     I2C1ADR0        equ	656	;# 
   445   000291                     I2C1ADR1        equ	657	;# 
   446   000292                     I2C1ADR2        equ	658	;# 
   447   000293                     I2C1ADR3        equ	659	;# 
   448   000294                     I2C1CON0        equ	660	;# 
   449   000295                     I2C1CON1        equ	661	;# 
   450   000296                     I2C1CON2        equ	662	;# 
   451   000297                     I2C1ERR         equ	663	;# 
   452   000298                     I2C1STAT0       equ	664	;# 
   453   000299                     I2C1STAT1       equ	665	;# 
   454   00029A                     I2C1PIR         equ	666	;# 
   455   00029B                     I2C1PIE         equ	667	;# 
   456   00029C                     I2C1BTO         equ	668	;# 
   457   00029D                     I2C1BAUD        equ	669	;# 
   458   00029E                     I2C1CLK         equ	670	;# 
   459   00029F                     I2C1BTOC        equ	671	;# 
   460   0002A1                     U1RXB           equ	673	;# 
   461   0002A1                     U1RXBL          equ	673	;# 
   462   0002A2                     U1RXCHK         equ	674	;# 
   463   0002A3                     U1TXB           equ	675	;# 
   464   0002A3                     U1TXBL          equ	675	;# 
   465   0002A4                     U1TXCHK         equ	676	;# 
   466   0002A5                     U1P1            equ	677	;# 
   467   0002A5                     U1P1L           equ	677	;# 
   468   0002A6                     U1P1H           equ	678	;# 
   469   0002A7                     U1P2            equ	679	;# 
   470   0002A7                     U1P2L           equ	679	;# 
   471   0002A8                     U1P2H           equ	680	;# 
   472   0002A9                     U1P3            equ	681	;# 
   473   0002A9                     U1P3L           equ	681	;# 
   474   0002AA                     U1P3H           equ	682	;# 
   475   0002AB                     U1CON0          equ	683	;# 
   476   0002AC                     U1CON1          equ	684	;# 
   477   0002AD                     U1CON2          equ	685	;# 
   478   0002AE                     U1BRG           equ	686	;# 
   479   0002AE                     U1BRGL          equ	686	;# 
   480   0002AF                     U1BRGH          equ	687	;# 
   481   0002B0                     U1FIFO          equ	688	;# 
   482   0002B1                     U1UIR           equ	689	;# 
   483   0002B2                     U1ERRIR         equ	690	;# 
   484   0002B3                     U1ERRIE         equ	691	;# 
   485   0002B4                     U2RXB           equ	692	;# 
   486   0002B4                     U2RXBL          equ	692	;# 
   487   0002B6                     U2TXB           equ	694	;# 
   488   0002B6                     U2TXBL          equ	694	;# 
   489   0002B8                     U2P1            equ	696	;# 
   490   0002B8                     U2P1L           equ	696	;# 
   491   0002BA                     U2P2            equ	698	;# 
   492   0002BA                     U2P2L           equ	698	;# 
   493   0002BC                     U2P3            equ	700	;# 
   494   0002BC                     U2P3L           equ	700	;# 
   495   0002BE                     U2CON0          equ	702	;# 
